id,naslov,dolzina,leto,leto_original,score,glasovi,avgrating,ratings,reviews
6251563,And Then There Were None,264,2004,1939,149270,1739,4.25,678709,27008
6277770,The Poisonwood Bible,546,2005,1998,265058,2907,4.05,624633,22136
6280121,Chosen,307,2008,,19417,252,3.92,214799,4243
6307964,A Storm of Swords,1177,2003,2000,69780,806,4.54,619173,21397
6324651,The Shining,659,1980,1977,141612,1673,4.21,1004922,20452
6329013,The Origin of Species,703,2004,1859,25015,345,3.98,88588,2196
6357135,Dark Lover,393,2005,2005,29989,350,4.2,271007,12060
6360296,Carrie,253,2005,1974,19054,280,3.95,463425,11914
6397201,My Sister's Keeper,423,2005,2004,334976,3682,4.07,989185,32554
6421982,A Game of Thrones,835,2005,1996,532641,5694,4.45,1820204,52199
6479879,Neverwhere,370,2003,1996,44434,544,4.17,389191,20710
6485609,The Godfather,448,2002,1969,122801,1453,4.37,303826,7628
6490587,Things Fall Apart,209,1994,1959,35012,451,3.65,260046,12607
6495605,Lord of the Flies,182,1999,1954,744020,7919,3.67,2069370,33679
6496926,The Road,241,2006,,292824,3207,3.96,656502,43240
6519719,The Great Gatsby,180,2004,1925,693931,7505,3.91,3381634,61142
6522033,Voyager,870,2001,1993,18264,236,4.39,232969,10248
6547258,The Final Empire,541,2006,2006,26315,289,4.45,337624,23260
6563622,The Shadow of the Wind,487,2005,2001,133111,1471,4.26,404141,31395
6567023,Marked,306,2007,,51926,612,3.8,407129,13706
6567453,Looking for Alaska,221,2006,2005,132626,1452,4.05,1009025,53167
6572790,Never Let Me Go,288,2010,2005,35287,432,3.82,417411,28546
6584437,A Clash of Kings,784,2002,1998,50594,622,4.41,726634,22828
6585977,Evermore,301,2009,,25824,313,3.59,251373,9581
6586540,Uglies,425,2005,,55127,656,3.86,525725,22900
6599342,The Girl with the Dragon Tattoo,465,2008,2005,321761,3599,4.13,2356648,66460
6599421,For Whom the Bell Tolls,471,1995,1940,48972,670,3.96,234468,5809
6699003,Artemis Fowl,396,2003,2001,22516,294,3.84,455319,10293
6746355,The Graveyard Book,307,2008,2008,31541,402,4.13,402376,29172
6910629,The Things They Carried,246,1998,1990,41220,504,4.13,232376,13145
6990472,If I Stay,201,2009,,32077,386,3.95,664934,37529
7031288,Dear John,276,2006,2006,28822,366,4.03,509245,11211
7136307,"Hush, Hush",391,2009,,123850,1368,3.98,528240,23837
7150991,The Last Song,390,2009,2008,28088,344,4.15,484184,11668
7203676,Shiver,392,2009,,56537,656,3.77,408635,22202
7541858,City of Bones,485,2007,,697168,7345,4.11,1482224,57887
7542624,Frostbite,327,2008,2008,93728,1063,4.29,293381,10870
7549331,Shadow Kiss,443,2008,2008,104701,1163,4.36,311580,10881
7607518,Blood Promise,503,2009,2009,89451,1018,4.34,263422,9430
7624272,The Lost Hero,557,2010,,57728,698,4.35,562673,20064
7686667,Delirium,441,2012,2011,47246,541,3.98,397852,25760
7827749,"Eat, Pray, Love",368,2007,2006,95761,1107,3.54,1364407,52235
7833099,Fallen,452,2009,,64789,745,3.73,457253,19073
7876209,The Art of Racing in the Rain,321,2008,,32258,382,4.21,420837,36796
8044584,The Maze Runner,384,2009,,74272,851,4.02,920943,53889
8045789,Ender's Game,324,2004,1985,704189,7343,4.3,1033117,41576
8115818,The Girl Who Played with Fire,503,2009,2006,77258,962,4.24,759462,33223
8117586,Into the Wild,207,1997,1996,44756,568,3.97,801793,20129
8118139,Betrayed,310,2007,,21666,281,3.93,230349,5290
8118140,Untamed,338,2008,,20915,270,3.95,206898,3491
8120173,The Book Thief,552,2006,2005,1278210,13203,4.37,1632031,106305
8120401,Redeeming Love,479,2005,1991,20900,237,4.49,191560,10711
8125623,The Lost Symbol,509,2009,,21488,279,3.7,481721,26238
8130423,The Battle of the Labyrinth,361,2008,,81170,961,4.39,659323,16901
8132407,East of Eden,601,2002,1952,23660,287,4.37,394553,17491
8150911,A Time to Kill,515,2004,1989,34201,463,4.06,666852,4911
8153988,The Eye of the World,814,1990,1990,29121,340,4.19,344011,10675
8300755,The Girl Who Kicked the Hornet's Nest,563,2010,2007,47792,612,4.22,603901,28276
8306857,Divergent,487,2012,2011,762930,8020,4.21,2667618,105685
8309278,The Giver,208,2006,1993,387233,4233,4.13,1580756,61780
8316723,The Host,620,2008,,19174,242,3.84,840671,40764
8423493,Catching Fire,391,2009,,53211,654,4.29,2244424,92385
8442457,Gone Girl,415,2014,2012,36236,446,4.06,2052968,128957
8466224,Jonathan Strange &amp; Mr Norrell,1006,2006,2004,22577,279,3.82,180661,13103
8545079,The Pillars of the Earth,976,2002,1989,381714,4109,4.31,594427,29567
8578995,Stranger in a Strange Land,528,1991,1961,48669,606,3.92,259633,7470
8646215,Water for Elephants,335,2007,2006,467512,5035,4.08,1273288,57705
8684868,Mockingjay,390,2010,,31192,402,4.03,2111719,99785
8694005,The Name of the Rose,536,1994,1980,127662,1479,4.12,271884,7860
8719634,Clockwork Angel,481,2010,,166591,1832,4.33,601866,28392
8855387,City of Fallen Angels,425,2011,,54550,677,4.14,437375,21304
8889380,"Unbroken: A World War II Story of Survival, Resilience and Redemption",473,2010,,22798,273,4.38,680773,44880
8889448,"Blood Meridian, or the Evening Redness in the West",337,1992,1985,22236,259,4.17,97820,8849
8900616,Crescendo,432,2010,,28444,351,4.06,259526,10737
9188338,The Way of Kings,1007,2010,,27344,289,4.65,248325,16432
9200938,A Midsummer Night's Dream,240,2016,1595,84170,1110,3.94,414150,7216
9359913,The Ultimate Hitchhiker's Guide to the Galaxy,815,2002,1996,95274,1120,4.38,264978,4965
9396456,Steppenwolf,256,1999,1927,29421,372,4.12,120449,4061
9410255,Torment,452,2010,,17837,222,3.88,198364,7710
9413297,Shantaram,936,2004,2003,21213,241,4.27,144068,12226
9440817,The Silence of the Lambs,421,2002,1988,55154,714,4.18,418967,5134
9469037,Atlas Shrugged,1168,1999,1957,245133,2692,3.69,335862,16360
9475810,Doctor Zhivago,592,1997,1957,27358,408,4.03,74199,2740
9477490,Spirit Bound,489,2010,,60494,709,4.36,250396,8605
9480548,Last Sacrifice,594,2010,,64831,753,4.4,245730,10895
9525672,The Princess Bride,456,2003,1973,582873,6214,4.26,726509,18614
9531737,The Wise Man's Fear,994,2011,,37704,415,4.57,376501,19863
9584862,Invisible Man,581,1995,1952,43255,546,3.86,145903,5241
9847899,A Tale of Two Cities,489,2003,1859,475627,5218,3.83,758973,15844
9917996,'Salem's Lot,483,1991,1975,27370,374,4.01,299520,8579
10053149,Graceling,471,2008,,42892,506,4.09,355529,21228
10080974,David Copperfield,882,2004,1849,69841,921,3.98,186383,5769
10081966,Number the Stars,137,1998,1989,33545,443,4.14,402477,12441
10201688,A Child Called &quot;It&quot;,184,1995,,28996,377,4.1,355654,15238
10374117,The Phantom Tollbooth,256,1996,1961,78030,912,4.21,220122,9448
10428902,Miss Peregrine's Home for Peculiar Children,352,2011,,22379,280,3.91,879060,59281
10616322,Allegiant,526,2013,,32623,395,3.63,757366,64603
10763598,Daughter of Smoke &amp; Bone,422,2011,,24001,283,4.03,283267,27790
10803076,As I Lay Dying,288,1991,1930,29940,397,3.71,127625,6755
10863144,She's Come Undone,465,1998,1992,55831,676,3.87,300250,9735
10916717,The Three Musketeers,625,2001,1844,92857,1161,4.07,254583,6075
10931946,Black Beauty,245,2003,1877,33320,479,3.95,219934,4334
11013027,The Waste Land,320,2000,1922,20559,285,4.11,38568,1002
11055140,Leaves of Grass,624,2006,1855,42140,570,4.12,82858,2370
11060744,The Importance of Being Earnest,76,2005,1895,94794,1179,4.17,281436,8177
11066857,Heidi,352,2002,1880,40518,566,3.98,165319,3388
11106714,The God Delusion,374,2006,2006,17405,221,3.9,211439,7746
11153628,Robinson Crusoe,320,2001,1719,27495,414,3.67,227981,5848
11201920,Bloodlines,421,2011,,17881,227,4.21,159852,8103
11293952,Clockwork Prince,502,2011,,56103,664,4.45,403435,20759
11301989,The Hunger Games Trilogy Boxset,1155,2010,2008,76572,899,4.48,177830,6713
11323701,The Adventures of Tom Sawyer,244,2006,1875,143718,1763,3.91,696925,8943
11387515,Wonder,410,2013,2012,22502,260,4.45,616932,59441
11539004,Midnight in the Garden of Good and Evil,386,1999,1994,24170,344,3.92,203812,8142
11550149,The Son of Neptune,521,2011,,35716,451,4.44,374574,14307
11776950,Houdini Heart,254,2011,,23469,243,4.22,1918,212
11865807,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",491,2006,1990,85033,969,4.25,461378,23393
11961790,Flow Down Like Silver: Hypatia of Alexandria,301,2009,,46646,482,4.43,2153,200
12359568,Matched,369,2010,,23723,293,3.67,608385,32261
12530184,11/22/63,849,2011,,21816,266,4.31,380328,35348
12686642,City of Lost Souls,546,2012,,39053,485,4.29,385055,18742
12782014,The Color Purple,295,2004,1982,305710,3481,4.2,470927,12875
12881778,Fifty Shades Freed,579,2012,,31710,377,3.86,664348,26070
12970552,The Fault in Our Stars,313,2012,,1039359,10793,4.23,3136287,150731
12995406,The Complete Works,1248,1990,1623,41299,532,4.49,48882,763
13068756,Insurgent,525,2012,,101855,1156,4.04,1064180,57744
13101912,The Selection,336,2012,,56564,641,4.14,756916,43650
13330943,The Night Circus,391,2011,,59090,672,4.04,597709,65582
13455782,Shatter Me,338,2011,,25909,297,3.97,254867,26422
13510444,The Lord of the Rings,1216,2005,1955,29066,347,4.49,513714,10787
13513038,The Fellowship of the Ring,398,2003,1954,314186,3547,4.36,2154456,19556
13613374,The Mark of Athena,586,2012,,31596,390,4.45,406267,15200
15708993,The Silmarillion,386,2004,1977,60852,735,3.92,195609,7116
15709778,The Secret Magdalene,448,2007,2005,62946,646,4.07,4070,437
15749201,The Amazing Adventures of Kavalier &amp; Clay,639,2001,2000,29407,359,4.17,175522,10435
15749887,Beautiful Disaster,319,2011,,46294,521,4.12,507509,27155
15753977,Legend,305,2011,,32080,367,4.18,379300,27021
15795357,Eleanor &amp; Park,328,2013,2012,31813,370,4.08,764181,62401
15802147,The Complete Calvin and Hobbes,1456,2005,,49124,614,4.82,33227,957
15803417,The Wonderful Wizard of Oz,154,1995,1900,93243,1213,3.98,332833,11264
15806216,A Portrait of the Artist as a Young Man,329,2003,1916,32898,432,3.61,119707,4752
15823480,Anna Karenina,838,2004,1877,212260,2312,4.04,603810,21580
15833451,The Scarlet Pimpernel,182,2005,1905,23150,297,4.07,115978,5914
15844362,The One,323,2014,,18597,220,4.2,315650,25477
15845322,The Picture of Dorian Gray,272,2004,1890,806701,8527,4.07,848277,25800
15845364,Uncle Tom's Cabin,438,1999,1852,44148,618,3.86,181824,7051
15848107,The Strange Case of Dr. Jekyll and Mr. Hyde,144,2003,1886,21960,334,3.81,334655,11130
16034235,Throne of Glass,406,2012,2012,51493,574,4.22,498960,38910
16058947,Mansfield Park,507,2003,1814,29514,417,3.85,264087,8686
16064673,The Call of the Wild,172,2001,1903,78219,1019,3.86,298660,8965
16095003,The Cider House Rules,973,2000,1985,41593,560,4.12,152111,3644
16173514,The Good Earth,418,2009,1931,87589,1064,3.98,213385,9313
16692883,Tess of the D'Urbervilles,518,2003,1891,86195,1053,3.79,222394,7982
17156082,Hopeless,410,2012,2012,23542,263,4.31,243774,20460
17157434,Howl's Moving Castle,329,2001,1986,45434,542,4.3,180808,12390
17204679,Man's Search for Meaning,165,2006,1946,52802,619,4.36,306519,16526
17264061,The Once and Future King,639,1987,1958,45490,562,4.08,90820,3659
17280346,Beautiful Creatures,563,2009,,30946,382,3.76,510016,21700
17286849,Fangirl,483,2013,,36956,423,4.08,504864,47427
17306020,The Jungle,335,2003,1906,19580,270,3.74,123271,5444
17315727,The 5th Wave,457,2013,,17407,208,4.06,356129,29115
17339177,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,242,1984,1971,56263,672,4.42,231874,9435
17347634,Me Before You,369,2012,,28202,328,4.26,985983,79251
17401120,The Time Machine,118,2002,1895,40232,566,3.89,371099,9646
17453983,Anna and the French Kiss,372,2010,,23591,272,4.02,341793,28492
17470674,Fahrenheit 451,175,2004,1953,536535,5811,3.98,1475732,42281
17701166,The House of Hades,597,2013,,19928,250,4.55,227893,13608
17728412,The Phantom of the Opera,360,1987,1910,53083,686,3.97,184473,5830
17792189,Walden,352,2004,1854,39545,529,3.79,141645,4637
18008756,White Fang,252,2001,1905,31299,450,3.97,136357,4090
18073799,The Wind in the Willows,197,2005,1908,55953,748,3.99,165014,5314
18144590,The Alchemist,197,1993,1988,732634,7667,3.86,1828872,70946
18172068,Bleak House,1017,2006,1853,17723,244,4.01,89547,3819
18401393,The Martian,369,2014,2012,23376,274,4.4,717335,69576
18619999,The Help,451,2009,,687818,7373,4.46,1929999,82445
18626824,Fifty Shades of Grey,356,2011,,74092,835,3.67,1715161,77377
18626828,A Dance with Dragons,1125,2011,,20078,264,4.32,512568,21625
18626829,A Feast for Crows,1061,2011,2005,23225,304,4.13,573680,20725
18626857,The Adventures of Sherlock Holmes,339,1998,1892,361512,4058,4.31,220728,6086
18626858,The Hunger Games,374,2008,,2884374,29404,4.33,5846150,164176
18629142,City of Heavenly Fire,725,2014,,23586,294,4.46,255744,22039
18686935,Green Eggs and Ham,62,1988,1960,487574,5366,4.3,552765,8737
18846563,Crown of Midnight,418,2013,2013,18232,217,4.45,277713,25508
18882869,All Quiet on the Western Front,296,1987,1929,107842,1264,3.96,330620,9217
19010711,Blood River: A Journey to Africa's Broken Heart,363,2008,2007,35771,361,4.05,7018,615
19438058,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,540,2006,1974,27676,351,3.77,180516,7904
20494944,Lonesome Dove,945,1999,1985,117022,1312,4.49,135543,6701
20562717,The Name of the Wind,662,2007,2007,139258,1477,4.54,627591,37764
20603758,Ready Player One,374,2011,,29163,326,4.27,754766,82225
21160173,The Compleat Works of Wllm Shkspr (abridged),137,1994,,106655,1224,4.44,8338,128
21523063,"I, Claudius",468,1989,1934,19166,254,4.27,49519,2314
22024583,To Kill a Mockingbird,324,2006,1960,2157865,22194,4.27,4058434,84351
22027266,The BFG,199,2001,1982,25789,350,4.23,324163,9427
22044026,Brave New World,288,1998,1932,608478,6540,3.98,1299939,26375
22084431,Obsidian,335,2012,2011,27742,312,4.2,206553,16914
22294935,Six of Crows,465,2015,,17799,197,4.46,221142,31486
22818666,The Iron King,363,2010,,17884,215,3.91,178658,11363
24731740,Fifty Shades Darker,532,2011,2011,35637,420,3.85,688149,28737
24916066,Charlotte's Web,184,2001,1952,659803,7131,4.16,1289537,16279
25716554,The Master and Margarita,335,1996,1967,144212,1572,4.3,209342,9801
26028666,The Firm,76,2000,1991,28554,419,4.01,530723,3379
26073150,A Court of Mist and Fury,626,2016,,25563,277,4.67,247182,33540
28137887,Harry Potter and the Goblet of Fire,734,2002,2000,157925,1814,4.55,2276004,40264
28139880,Harry Potter and the Half-Blood Prince,652,2006,2005,144180,1679,4.56,2166890,34673
28141183,Harry Potter and the Chamber of Secrets,341,1999,1998,112328,1350,4.41,2388859,45633
28143118,Harry Potter and the Deathly Hallows,759,2007,,291421,3187,4.61,2513082,60018
28143415,Harry Potter and the Prisoner of Azkaban,435,2004,1999,194646,2191,4.56,2432196,48023
28253070,The Gunslinger,231,2003,1982,32576,401,3.96,471698,17445
28787664,Harry Potter Series Box Set,4100,2007,,23860,288,4.74,233660,7053
29411529,Harry Potter and the Order of the Phoenix,870,2004,2003,2535490,25939,4.49,2221446,36886
29844228,Thirteen Reasons Why,288,2007,,68749,787,3.95,709534,50322
30165203,American Gods,635,2005,2001,112123,1270,4.11,688078,35837
30236962,The Historian,704,2005,,43522,528,3.78,230796,15486
30236985,The Red Tent,336,2005,1997,180197,2013,4.17,489865,18524
31685789,Room,321,2010,2010,25161,310,4.05,656342,45791
32800812,The Exorcist,385,1994,1971,18121,265,4.16,163556,4314
33574273,A Wrinkle in Time,211,1973,1962,546657,5841,4.0,973546,32210
33648131,The Notebook,214,2004,1996,220546,2488,4.09,1207834,18991
34068470,The Odyssey,541,2006,-700,475084,5226,3.75,801717,10748
35031085,Frankenstein,335,2003,1818,411045,4619,3.79,1053223,28276
35120530,I Know This Much Is True,897,1999,1998,46159,551,4.18,278671,8402
35341859,The Prince of Tides,679,2002,1986,37067,489,4.24,184220,4005
35485895,Sophie's Choice,562,1992,1979,38377,521,4.19,78532,2359
35545737,A Walk to Remember,240,2004,1999,102225,1192,4.17,617209,12411
36145593,Fried Green Tomatoes at the Whistle Stop Cafe,416,2002,1987,36011,504,4.27,251740,5795
36236124,Fight Club,218,2005,1996,121035,1394,4.19,456739,13245
36381037,Cinder,390,2012,,45794,530,4.15,603764,50046
36402034,Do Androids Dream of Electric Sheep?,244,1996,1968,31567,409,4.08,305247,11666
36576608,Flowers for Algernon,311,2005,1966,134048,1560,4.12,432451,15727
36687263,Extremely Loud and Incredibly Close,326,2006,2005,66347,760,3.98,361866,22568
38819529,The Hobbit or There and Back Again,366,2002,1937,92270,1104,4.27,2591800,43512
39280444,Speak,202,2001,1999,45782,563,4.02,458592,22103
39776179,Dune,604,2006,1965,279175,3013,4.22,642273,17659
39832183,The Guernsey Literary and Potato Peel Pie Society,290,2008,2008,48594,596,4.16,549698,50596
39945240,The Prophet,127,2010,1923,84078,1011,4.23,210187,8242
40495148,Blindness,326,1999,1995,49612,574,4.11,171546,14037
40605251,The Mists of Avalon,884,1984,1982,83521,989,4.12,180475,6322
40873273,Snow Flower and the Secret Fan,269,2006,2005,24119,307,4.07,325638,17127
40874325,The Shack,252,2007,2007,50604,601,3.76,497354,32121
40938263,زندگی مه آلود پریا,204,2015,,39342,396,3.92,922,132
40940121,Bridge to Terabithia,128,1996,1977,77344,978,3.99,403348,11397
40961427,1984,328,1950,1949,243993,2686,4.17,2710539,60491
41044096,Island of the Blue Dolphins,184,1971,1960,48760,630,3.83,270794,7772
41637836,The Subtle Knife,326,1997,,24679,332,4.13,322932,8052
41817486,A Clockwork Orange,213,1986,1962,292526,3296,3.99,547011,12344
42844155,Harry Potter and the Sorcerer's Stone,322,1997,,582499,6212,4.47,6185616,98411
44451908,Flowers in the Attic,389,1979,,23369,313,3.81,142987,7306
46020761,Little Women,449,2004,1869,312681,3606,4.06,1492118,20731
46025094,The Lightning Thief,377,2006,2005,534977,5722,4.24,1763812,54571
47440429,The Perks of Being a Wallflower,213,1999,,713356,7512,4.2,1137304,53533
